#TimeStamp;Runtime;Requests
3596.17;0;1
3598.21;0;1
3599.26;0;2
3600.42;0;1
3603.29;0;2
3604.52;0;2
3605.61;0;1
3607.19;0;1
3608.28;0;1
3611.09;0;1
3613.67;0;1
3614.79;0;1
3617.46;0;1
3622.28;0;1
3623.53;0;1
3628.59;0;1
3629.67;0;1
3633.27;0;1
3634.51;0;2
3635.59;0;1
3637.57;0;1
3639.35;0;1
3641.27;0;1
3642.4;0;1
3643.52;0;1
3644.61;0;1
3646.59;0;1
3648.58;0;1
3649.92;0;1
3651.2;0;1
3653.42;0;2
3654.48;0;1
3655.84;0;1
3657.12;0;2
3658.31;0;1
3660.25;0;1
3661.34;0;1
3663.71;0;1
3665.04;0;1
3669.21;0;1
3670.6;0;2
3673.27;0;2
3676.77;0;1
3678.14;0;1
3679.23;0;1
3680.56;0;1
3682.98;0;1
3684.02;0;2
3685.11;0;1
3686.26;0;1
3687.98;0;1
3689.52;0;1
3691.1;0;1
3693.35;0;1
3695.03;0;1
3696.33;0;1
3697.52;0;1
3699.27;0;1
3700.39;0;1
3701.73;0;1
3704.23;0;1
3705.24;0;2
3706.45;0;2
3709.41;0;1
3710.57;0;1
3711.66;0;1
3713.24;0;1
3714.24;0;1
3716.24;0;1
3718.41;0;1
3719.75;0;1
3720.99;0;2
3722.08;0;1
3724.33;0;2
3725.97;0;1
3728.5;0;1
3729.76;0;1
3730.8;0;3
3731.8;0;1
3733.78;0;1
3734.94;0;3
3735.99;0;1
3737.64;0;1
3739.11;0;1
3744.15;0;1
3746.13;0;1
3754.15;0;1
3756.67;0;1
3759.66;0;1
3764.88;0;1
3765.99;0;1
3767.01;0;1
3772.16;0;1
3774.89;0;1
3776.85;0;1
3779;0;1
3785.3;0;1
3787.27;0;1
3792.5;0;1
3795.3;0;1
3797.27;0;1
3799.47;0;1
3800.67;0;1
3802.3;0;1
3803.38;0;2
3804.61;0;1
3806.05;0;1
3807.55;0;1
3810.22;0;1
3811.31;0;1
3815.3;0;1
3820.8;0;1
3825.3;0;1
3830.8;0;2
3834.73;0;1
3836.3;0;1
3841.11;0;1
3845.59;0;1
3846.68;0;1
3851.09;0;2
3852.18;0;1
3855.06;0;2
3856.1;0;1
3857.19;0;1
3859.24;0;1
3860.56;0;1
3861.61;0;1
3864.48;0;1
3865.57;0;3
3868.24;0;1
3875.6;0;1
3879.22;0;1
3881.1;0;1
3884.22;0;1
3885.6;0;1
3886.6;0;1
3889.06;0;1
3890.15;0;2
3892.34;0;1
3893.36;0;1
3894.99;0;1
3896.22;0;3
3899.11;0;1
3901.72;0;1
3902.73;0;2
3903.82;0;1
3904.82;0;1
3905.96;0;1
3911.46;0;1
3912.73;0;1
3916.06;0;1
3917.17;0;1
3922.77;0;1
3926.08;0;1
3931.58;0;1
3932.66;0;1
3935.73;0;1
3937.08;0;1
3941.23;0;1
3942.36;0;1
3946.12;0;1
3947.15;0;1
3948.24;0;1
3949.24;0;1
3952.66;0;1
3954.87;0;1
3956.12;0;1
3957.26;0;1
3958.35;0;1
3961.7;0;1
3962.71;0;1
3963.8;0;1
3964.89;0;1
3965.89;0;2
3966.94;0;1
3969.31;0;1
3970.4;0;1
3971.81;0;1
3973.03;0;1
3976.61;0;1
3977.87;0;1
3982.08;0;1
3983.16;0;1
3984.25;0;1
3985.54;0;1
3986.72;0;2
3988;0;1
3989.04;0;1
3990.13;0;1
3992.22;0;1
3993.46;0;1
3994.51;0;2
3997.39;0;1
3998.72;0;3
3999.72;0;1
4001.38;0;1
4002.69;0;1
4003.77;0;1
4005.55;0;1
4007.66;0;1
4008.97;0;2
4010.33;0;3
4011.64;0;1
4014.49;0;1
4015.58;0;2
4018.62;0;1
4019.7;0;1
4020.84;0;1
4022.58;0;1
4023.59;0;1
4024.6;0;1
4026.29;0;1
4027.7;0;1
4028.91;0;1
4030.11;0;1
4031.37;0;1
4033.47;0;2
4038.84;0;1
4043.2;0;1
4045.68;0;1
4051.59;0;1
4053.56;0;1
4054.83;0;1
4056.76;0;1
4062.72;0;1
4063.81;0;1
4066.76;0;1
4073.56;0;1
4076.76;0;1
4078.76;0;1
4083.56;0;1
4086.76;0;1
4087.82;0;1
4089.86;0;1
4092.27;0;1
4093.4;0;1
4094.68;0;1
4097.28;0;1
4098.4;0;2
4104.28;0;1
4107.32;0;1
4114.7;0;1
4117.32;0;1
4119.92;0;1
4122.83;0;1
4124.04;0;1
4126.76;0;2
4128.73;0;1
4132.26;0;1
4134.32;0;1
4136.95;0;1
4138.18;0;1
4139.58;0;1
4144.4;0;1
4145.54;0;1
4147.32;0;1
4152.38;0;1
4155.46;0;1
4156.62;0;1
4162.12;0;1
4165.77;0;1
4167.02;0;1
4168.09;0;1
4170.6;0;1
4172.52;0;1
4175.63;0;1
4176.65;0;1
4177.74;0;2
4180.61;0;1
4183.24;0;1
4184.57;0;1
4186.11;0;1
4187.41;0;1
4190.28;0;1
4195.44;0;1
4199.66;0;1
4200.67;0;1
4206.03;0;1
4207.51;0;1
4208.7;0;1
4209.7;0;1
4216.03;0;1
4217.29;0;1
4219.93;0;1
4221.18;0;1
4225.59;0;2
4226.63;0;1
4228.99;0;1
4230.5;0;1
4231.56;0;1
4233.83;0;1
4235.96;0;1
4237.05;0;1
4241.22;0;1
4242.34;0;1
4244.09;0;1
4245.34;0;1
4246.43;0;1
4249.51;0;1
4254.06;0;1
4256.22;0;1
4261.08;0;1
4265.71;0;1
4267.92;0;1
4272.9;0;1
4276.59;0;1
4279;0;1
4281.43;0;1
4282.52;0;1
4286.56;0;1
4288.02;0;1
4289.05;0;2
4290.69;0;1
4291.78;0;1
4293.88;0;1
4295.9;0;1
4296.99;0;1
4298.28;0;1
4299.6;0;1
4300.69;0;1
4302.07;0;4
4303.07;0;1
4306.2;0;2
4307.32;0;1
4308.33;0;1
4309.42;0;1
4311.74;0;1
4314.41;0;1
4315.62;0;2
4316.92;0;1
4318.01;0;1
4321.76;0;1
4324.49;0;1
4325.54;0;1
4326.85;0;1
4328.59;0;1
4329.66;0;1
4330.85;0;1
4332.54;0;1
4333.8;0;2
4334.81;0;1
4336.71;0;1
4339.25;0;1
4340.31;0;1
4341.86;0;1
4344.86;0;1
4349.96;0;1
4350.98;0;1
4354.27;0;2
4355.32;0;1
4357.99;0;1
4360.7;0;1
4362.16;0;1
4364.2;0;2
4369.7;0;1
4373.87;0;1
4374.93;0;1
4380.44;0;1
4384.45;0;1
4385.66;0;1
4387.12;0;1
4388.95;0;1
4395.34;0;1
4397.12;0;1
4402.14;0;1
4405.34;0;1
4407.38;0;1
4409.51;0;1
4410.73;0;1
4412.73;0;1
4413.92;0;1
4414.94;0;1
4416.59;0;1
4417.72;0;1
4418.81;0;1
4420.44;0;1
4421.46;0;1
4422.56;0;1
4424.61;0;2
4427.48;0;1
4429.18;0;1
4430.23;0;1
4431.27;0;1
4432.27;0;1
4434.73;0;1
4435.73;0;1
4437.5;0;1
4440.23;0;1
4441.85;0;1
4444.33;0;1
4445.45;0;1
4446.85;0;1
4453.02;0;1
4454.15;0;1
4455.75;0;1
4462.52;0;1
4464.12;0;1
4465.99;0;1
4467.25;0;1
4468.96;0;1
4472.7;0;1
4475.79;0;2
4477.13;0;1
4479.17;0;1
4482.23;0;1
4484.9;0;1
4485.99;0;1
4487.24;0;1
4488.29;0;1
4490.26;0;1
4496.36;0;1
4497.5;0;1
4498.59;0;1
4501.25;0;1
4502.33;0;1
4503.67;0;1
4506.08;0;1
4507.17;0;3
4511.58;0;1
4513.91;0;1
4515.75;0;2
4516.8;0;1
4518.62;0;1
4520.25;0;1
4521.25;0;2
4526.13;0;1
4527.22;0;1
4530.43;0;1
4531.63;0;1
4535.8;0;1
4537.22;0;1
4538.68;0;1
4540.05;0;1
4541.31;0;1
4542.93;0;1
4547.1;0;1
4549.97;0;2
4553.47;0;1
4559.37;0;1
4560.73;0;1
4563.54;0;1
4566.51;0;1
4571.09;0;1
4573.35;0;1
4581.08;0;1
4584.43;0;1
4590.09;0;1
4591.23;0;1
4594.26;0;1
4596.08;0;1
4601.53;0;1
4603.02;0;1
4606.36;0;1
4611.28;0;1
4613.2;0;1
4614.49;0;1
4616.12;0;1
4620.19;0;1
4621.28;0;1
4622.96;0;1
4625.62;0;1
4626.92;0;1
4631.75;0;1
4635.62;0;1
4641.99;0;1
4645.62;0;1
4646.85;0;1
4651.12;0;1
4652.31;0;1
4653.62;0;1
4655.88;0;1
4656.95;0;1
4658.04;0;1
4661.38;0;2
4663.54;0;1
4666.63;0;1
4667.72;0;1
4669.26;0;1
4671.42;0;1
4672.51;0;1
4674.55;0;1
4676.26;0;1
4679.79;0;1
4682.04;0;1
4683.12;0;1
4684.17;0;1
4686.63;0;1
4687.81;0;1
4690.24;0;1
4692.04;0;1
4695.75;0;1
4701.92;0;1
4703.01;0;1
4705.54;0;1
4706.75;0;1
4707.83;0;1
4709.02;0;1
4710.3;0;1
4711.62;0;1
4712.7;0;2
4713.75;0;1
4714.84;0;2
4720.21;0;1
4721.66;0;1
4723.01;0;1
4724.86;0;1
4726.5;0;1
4731.66;0;1
4733.33;0;1
4734.57;0;1
4735.66;0;2
4736.92;0;1
4737.97;0;2
4738.97;0;2
4741.17;0;1
4742.42;0;1
4743.72;0;1
4744.81;0;1
4745.81;0;3
4747.69;0;1
4748.74;0;1
4751.94;0;1
4754.03;0;1
4755.12;0;1
4756.25;0;1
4758.95;0;1
4759.96;0;1
4761.71;0;1
4762.99;0;1
4764.32;0;1
4765.44;0;1
4766.5;0;1
4767.69;0;1
4769.87;0;1
4770.96;0;1
4774.45;0;1
4775.51;0;1
4776.7;0;1
4779.68;0;1
4785.15;0;1
4786.24;0;1
4787.33;0;1
4789.99;0;1
4791.74;0;1
4795.19;0;1
4796.31;0;1
4797.66;0;2
4801.81;0;1
4804.9;0;1
4805.93;0;1
4807.32;0;1
4809.74;0;1
4811.44;0;1
4814.82;0;1
4816.32;0;1
4817.4;0;2
4819.66;0;1
4822.2;0;1
4824.93;0;1
4826;0;1
4827.35;0;1
4828.42;0;1
4835.64;0;1
4836.73;0;1
4840.88;0;1
4845.64;0;1
4846.71;0;1
4847.72;0;1
4852.21;0;1
4855.66;0;1
4856.75;0;1
4858.13;0;1
4860.49;0;1
4862.66;0;1
4865.64;0;1
4866.75;0;1
4867.82;0;1
4868.91;0;1
4875.82;0;1
4877.13;0;1
4885.82;0;1
4886.91;0;1
4890.66;0;1
4892.41;0;1
4895.82;0;1
4896.86;0;1
4897.87;0;1
4898.96;0;1
4902.36;0;1
4905.99;0;1
4907.29;0;1
4908.38;0;1
4912.99;0;1
4916.03;0;1
4917.11;0;1
4918.5;0;1
4921.37;0;1
4926.03;0;1
4927.12;0;1
4930.87;0;1
4932.62;0;1
4936.2;0;1
4937.26;0;1
4938.54;0;1
4940.13;0;1
4941.46;0;1
4942.46;0;1
4943.5;0;1
4946.13;0;1
4949.75;0;1
4950.8;0;1
4952.22;0;1
4955.6;0;1
4959.05;0;1
4960.42;0;1
4966.13;0;1
4969.75;0;1
4975.42;0;1
4976.55;0;1
4979.26;0;1
4981.13;0;1
4986.13;0;1
4990.06;0;1
4991.41;0;1
4995.56;0;1
4996.64;0;1
4997.73;0;1
5000;0;1
5001.02;0;1
5002.11;0;2
5003.11;0;1
5004.15;0;1
5005.89;0;1
5009.74;0;2
5010.76;0;1
5016.51;0;1
5017.55;0;1
5018.64;0;1
5020.02;0;1
5023.05;0;1
5025.52;0;1
5026.82;0;1
5030.02;0;1
5031.03;0;1
5034.85;0;1
5036.55;0;1
5040.42;0;1
5041.78;0;1
5045.02;0;1
5046.05;0;1
5047.13;0;1
5048.51;0;1
5050.48;0;1
5051.5;0;1
5052.59;0;1
5055.99;0;1
5057.23;0;1
5061.49;0;1
5063.94;0;1
5066.99;0;1
5068.08;0;1
5069.6;0;1
5071.82;0;1
5073.53;0;1
5075.11;0;1
5076.45;0;1
5077.75;0;1
5079.07;0;1
5083.95;0;1
5086.95;0;1
5090.16;0;1
5095.36;0;1
5096.61;0;1
5098.66;0;1
5100.04;0;1
5102.15;0;1
5106.95;0;1
5110.16;0;1
5111.42;0;1
5115.83;0;1
5116.97;0;1
5119.33;0;1
5121.8;0;1
5122.88;0;1
5125.34;0;1
5127.1;0;1
5128.64;0;1
5131.94;0;1
5136.42;0;1
5138.77;0;1
5140;0;1
5141.64;0;1
5145.5;0;1
5147.11;0;1
5151.01;0;2
5152.39;0;2
5156.51;0;1
5157.57;0;1
5158.64;0;1
5160.68;0;1
5163.22;0;1
5164.31;0;1
5165.85;0;1
5167.11;0;1
5168.2;0;1
5172.56;0;1
5176.23;0;1
5177.31;0;1
5180.93;0;1
5182.55;0;1
5186.09;0;1
5187.22;0;2
5189.2;0;1
5190.29;0;1
5192.06;0;1
5193.15;0;1
5194.45;0;1
5195.59;0;1
5197.59;0;1
5198.59;0;1
5199.68;0;1
5201.26;0;1
5202.51;0;1
5206;0;1
5207.31;0;1
5208.4;0;1
5209.96;0;1
5212.1;0;1
5213.23;0;1
5214.56;0;1
5217.73;0;1
5222;0;1
5223.09;0;1
5227.5;0;2
5228.59;0;1
5231.47;0;1
5232.76;0;2
5233.89;0;1
5235.94;0;1
5237.68;0;1
5238.89;0;1
5239.98;0;1
5241.89;0;1
5242.94;0;2
5244.36;0;1
5246.82;0;1
5248.03;0;1
5249.77;0;1
5250.9;0;1
5253.2;0;1
5257.74;0;1
5263.2;0;1
5267.75;0;1
5269.1;0;1
5272.43;0;1
5274.6;0;1
5277.94;0;2
5283.33;0;1
5284.42;0;1
5287.91;0;1
5289.25;0;1
5292.75;0;2
5293.75;0;2
5296.62;0;1
5297.88;0;1
5298.97;0;1
5300;0;1
5301.44;0;1
5302.72;0;1
5305.13;0;1
5308.35;0;1
5309.46;0;1
5310.51;0;1
5311.6;0;1
5312.73;0;1
5317.1;0;1
5318.19;0;1
5321.27;0;1
5322.84;0;1
5323.86;0;1
5324.88;0;1
5326.93;0;1
5328.77;0;1
5330.69;0;1
5332.43;0;1
5333.83;0;1
5336.6;0;1
5338.79;0;1
5340;0;1
5343.51;0;1
5344.76;0;2
5347.63;0;1
5348.69;0;1
5349.91;0;1
5351;0;2
5354.03;0;1
5355.42;0;2
5356.42;0;1
5358.46;0;1
5359.49;0;1
5363.25;0;1
5364.34;0;1
5365.55;0;1
5366.81;0;2
5368.85;0;1
5370.72;0;1
5371.91;0;1
5372.93;0;1
5374.11;0;1
5376.18;0;1
5378.22;0;1
5379.43;0;1
5380.52;0;1
5381.61;0;1
5386.02;0;1
5388.88;0;1
5392.28;0;1
5394.09;0;1
5398.24;0;2
5399.6;0;1
5402.41;0;2
5403.5;0;2
5405.29;0;1
5407.62;0;1
5408.71;0;1
5410.13;0;1
5412.29;0;2
5413.55;0;1
5417.8;0;1
5418.93;0;1
5420;0;1
5422.51;0;1
5423.72;0;2
5424.81;0;1
5425.81;0;1
5428.56;0;1
5432.65;0;1
5433.68;0;1
5439.07;0;1
5442.96;0;1
5448.46;0;1
5449.54;0;1
5452.25;0;1
5453.96;0;1
5455.05;0;1
5456.05;0;1
5457.75;0;1
5458.8;0;1
5462.93;0;2
5464.02;0;1
5468.43;0;1
5469.5;0;1
5472.6;0;1
5473.99;0;1
5475.08;0;1
5476.12;0;1
5478.17;0;1
5479.26;0;1
5480.46;0;1
5481.55;0;1
5483.67;0;2
5484.85;0;1
5485.97;0;1
5487.06;0;1
5489.02;0;1
5490.09;0;1
5493.85;0;1
5496.64;0;1
5497.73;0;1
5499.5;0;1
5501.08;0;1
5502.32;0;1
5504.55;0;1
5505.61;0;1
5509.38;0;1
5510.47;0;1
5511.54;0;1
5512.63;0;1
5514.02;0;1
5515.03;0;1
5518.19;0;1
5519.54;0;1
5521.87;0;2
5526.71;0;1
5529.75;0;1
5532.88;0;1
5534.29;0;1
5535.64;0;1
5537.72;0;1
5539.75;0;1
5544.29;0;1
5549.75;0;1
5551.08;0;1
5554.58;0;1
5555.71;0;1
5557.01;0;1
5558.55;0;1
5559.64;0;2
5560.97;0;1
5562.01;0;2
5563.1;0;1
5564.63;0;1
5565.87;0;1
5566.89;0;1
5568.33;0;1
5569.47;0;1
5570.8;0;2
5572.41;0;1
5573.55;0;1
5575.64;0;1
5577.91;0;1
5579;0;1
5580.42;0;1
5585.28;0;1
5589.17;0;1
5590.35;0;1
5591.72;0;1
5592.81;0;1
5593.9;0;1
5595;0;1
5598.67;0;1
5600.44;0;1
5602.84;0;2
5604.5;0;1
5605.68;0;1
5607.17;0;1
5608.56;0;1
5610.86;0;1
5612.39;0;1
5613.5;0;3
5614.85;0;2
5616.12;0;1
5620.76;0;1
5622.08;0;1
5623.17;0;1
5624.93;0;1
5627.01;0;1
5628.68;0;1
5629.81;0;1
5631.63;0;1
5632.88;0;1
5634.18;0;1
5635.27;0;1
5637.23;0;1
5643.28;0;1
5647.35;0;1
5653.28;0;1
5655.44;0;1
5657.35;0;1
5658.78;0;1
5662.53;0;1
5663.73;0;1
5664.86;0;1
5667.35;0;1
5668.61;0;1
5670.65;0;1
5672.75;0;1
5673.75;0;2
5676.95;0;1
5679.25;0;1
5680.42;0;1
5682.18;0;1
5683.29;0;1
5684.75;0;1
5687.21;0;1
5688.3;0;3
5689.43;0;1
5690.76;0;1
5693.11;0;1
5694.17;0;1
5695.31;0;1
5696.4;0;1
5697.73;0;1
5700.44;0;1
5701.65;0;2
5702.65;0;1
5703.7;0;1
5707.73;0;1
5710.93;0;1
5717.73;0;1
5720.93;0;1
5722.56;0;1
5727.73;0;1
5729.4;0;1
5730.93;0;1
5736.6;0;1
5737.73;0;1
5740.5;0;1
5742.1;0;1
5748.48;0;1
5751.19;0;1
5753.33;0;1
5756.69;0;1
5757.91;0;1
5760.16;0;1
5761.25;0;2
5762.74;0;1
5764.12;0;1
5766.33;0;1
5767.75;0;1
5768.8;0;2
5770;0;1
5771.46;0;1
5772.58;0;1
5773.59;0;2
5774.68;0;1
5775.68;0;2
5776.68;0;1
5778.24;0;1
5779.35;0;2
5780.35;0;1
5781.67;0;1
5783.02;0;3
5784.18;0;1
5785.21;0;1
5786.31;0;1
5787.66;0;1
5788.96;0;4
5790.09;0;1
5791.09;0;1
5792.13;0;2
5793.18;0;1
5794.21;0;1
5795.21;0;2
5796.3;0;1
5797.6;0;1
5798.77;0;2
5799.79;0;2
5802.46;0;1
5803.46;0;3
5805.26;0;1
5807.01;0;1
5813.23;0;1
5815.81;0;1
5818.24;0;1
5821.48;0;1
5822.95;0;1
5825.08;0;1
5826.17;0;1
5827.4;0;1
5831.67;0;1
5833.12;0;1
5835.83;0;1
5836.92;0;1
5837.95;0;1
5839.79;0;1
5841.33;0;1
5842.61;0;1
5843.7;0;1
5844.79;0;1
5845.84;0;1
5847.26;0;1
5848.53;0;1
5851.2;0;1
5853.47;0;1
5856.22;0;1
5861.72;0;1
5864.35;0;1
5865.85;0;1
5867.15;0;1
5869.19;0;1
5870.44;0;1
5872.49;0;1
5873.9;0;1
5875.98;0;1
5877.07;0;1
5878.45;0;1
5879.54;0;1
5881.48;0;1
5882.62;0;1
5884.79;0;1
5886.38;0;1
5887.45;0;1
5888.54;0;1
5889.95;0;1
5892.03;0;1
5894.8;0;1
5895.86;0;1
5899.53;0;1
5900.87;0;1
5903.96;0;1
5905.05;0;1
5909.41;0;1
5914.13;0;1
5915.5;0;1
5919.67;0;1
5922.54;0;1
5925.26;0;1
5929.22;0;1
5930.56;0;1
5934.65;0;1
5935.99;0;1
5937.4;0;1
5938.66;0;1
5939.91;0;1
5942.83;0;1
5944.89;0;1
5946.75;0;1
5948.51;0;1
5949.72;0;1
5953.97;0;1
5955.18;0;2
5956.27;0;1
5957.31;0;1
5959.1;0;1
5960.42;0;1
5961.8;0;1
5964.76;0;1
5965.92;0;1
5967.48;0;1
5970.27;0;1
5972.84;0;1
5975.7;0;1
5976.78;0;1
5977.84;0;1
5980.54;0;1
5984.39;0;1
5985.48;0;1
5987.38;0;1
5990.32;0;1
5991.55;0;1
5995.7;0;1
5996.79;0;1
5997.99;0;1
5999.26;0;1
6000.93;0;1
6002.09;0;2
6003.18;0;1
6005.27;0;1
6006.68;0;1
6007.72;0;1
6009.13;0;3
6010.52;0;1
6011.62;0;1
6013.01;0;2
6016.48;0;1
6018.41;0;1
6019.45;0;2
6020.88;0;1
6022.13;0;2
6023.31;0;1
6024.95;0;1
6026.29;0;1
6027.3;0;1
6032.27;0;1
6033.38;0;2
6039.63;0;1
6040.68;0;1
6042.27;0;1
6043.55;0;2
6045.51;0;1
6046.51;0;1
6048.38;0;1
6052.15;0;1
6053.41;0;1
6056.55;0;1
6057.82;0;1
6058.96;0;2
6061.63;0;1
6062.72;0;2
6065.75;0;1
6066.84;0;1
6067.93;0;1
6069.07;0;1
6071.93;0;1
6073.39;0;1
6076.27;0;1
6077.4;0;1
6078.65;0;1
6082.19;0;1
6083.57;0;1
6084.61;0;1
6086.66;0;1
6087.69;0;1
6088.94;0;1
6091.74;0;1
6093;0;2
6094.19;0;2
6095.67;0;1
6096.86;0;1
6099.03;0;1
6101.03;0;1
6102.28;0;1
6104.26;0;1
6107.87;0;1
6108.96;0;1
6111.1;0;1
6112.33;0;1
6113.37;0;1
6114.46;0;1
6115.46;0;1
6119.64;0;1
6122.69;0;1
6123.8;0;1
6125.85;0;1
6128.52;0;1
6129.61;0;1
6132.31;0;1
6133.4;0;1
6134.44;0;1
6137.82;0;1
6138.94;0;1
6141.66;0;1
6142.73;0;1
6143.74;0;1
6144.83;0;1
6148.24;0;1
6150.37;0;1
6152.31;0;1
6153.66;0;1
6155.52;0;1
6156.54;0;1
6158.54;0;1
6162.31;0;1
6164.04;0;1
6165.52;0;1
6167.54;0;1
6168.63;0;1
6172.32;0;1
6174.13;0;1
6175.52;0;1
6180.52;0;1
6182.39;0;1
6185.4;0;1
6187.35;0;1
6190.24;0;1
6193.11;0;1
6195.74;0;1
6197.32;0;1
6198.41;0;1
6200.19;0;1
6201.28;0;1
6203.11;0;1
6204.23;0;1
6205.69;0;2
6208.4;0;1
6210.53;0;1
6212.58;0;1
6216.74;0;1
6218.66;0;1
6219.83;0;1
6221.87;0;1
6222.96;0;1
6224.08;0;1
6225.16;0;1
6229.33;0;1
6231.37;0;1
6232.37;0;1
6233.67;0;1
6234.81;0;1
6236.29;0;1
6237.34;0;1
6238.75;0;1
6239.83;0;1
6240.91;0;1
6242;0;1
6243.34;0;2
6244.37;0;1
6245.75;0;1
6248.28;0;1
6250.49;0;1
6253.4;0;1
6255.32;0;1
6257.62;0;1
6263.4;0;1
6266.11;0;1
6268.04;0;1
6269.13;0;1
6272.88;0;2
6273.88;0;1
6278.09;0;1
6279.97;0;1
6281;0;1
6282.27;0;1
6283.39;0;2
6284.74;0;1
6285.85;0;1
6287.56;0;1
6288.78;0;1
6289.9;0;1
6290.98;0;1
6292.07;0;1
6293.35;0;1
6294.54;0;2
6297.62;0;1
6298.7;0;2
6300.04;0;1
6302.93;0;1
6304.07;0;1
6305.29;0;2
6306.38;0;1
6307.96;0;1
6309.25;0;1
6310.39;0;1
6311.46;0;1
6312.55;0;1
6314.64;0;1
6315.89;0;1
6316.96;0;1
6319.63;0;1
6320.72;0;1
6324.6;0;1
6325.64;0;2
6327.56;0;1
6329.85;0;1
6334.6;0;2
6335.66;0;1
6336.69;0;1
6339.43;0;1
6344.64;0;1
6345.9;0;1
6347.11;0;1
6349.48;0;1
6354.64;0;1
6355.73;0;1
6357.65;0;1
6359.48;0;1
6360.57;0;1
6363.24;0;1
6365.22;0;1
6366.31;0;1
6367.66;0;1
6368.78;0;1
6370.12;0;1
6371.23;0;2
6372.79;0;1
6375.11;0;2
6376.19;0;1
6377.67;0;1
6380.34;0;1
6381.43;0;1
6385.54;0;1
6386.65;0;2
6389.47;0;1
6390.72;0;1
6392.07;0;1
6394.47;0;1
6395.51;0;1
6399.69;0;1
6402.15;0;1
6403.18;0;1
6404.27;0;1
6405.56;0;2
6406.65;0;1
6408.62;0;1
6409.71;0;1
6410.8;0;1
6412.2;0;1
6413.26;0;2
6414.67;0;1
6415.87;0;2
6417.43;0;1
6418.75;0;1
6426.04;0;1
6427.05;0;1
6435.82;0;1
6437;0;1
6441.84;0;1
6446.42;0;1
6447.68;0;1
6450.01;0;1
6452.05;0;1
6455.1;0;1
6456.42;0;1
6457.51;0;1
6458.84;0;1
6461.92;0;1
6466.42;0;1
6467.43;0;2
6471.92;0;1
6476.44;0;1
6477.85;0;2
6482.68;0;1
6486.11;0;1
6487.15;0;1
6489.52;0;1
6491.99;0;1
6496.44;0;1
6497.7;0;1
6500.16;0;1
6502.2;0;1
6504.87;0;1
6506.86;0;1
6507.95;0;2
6511.23;0;1
6512.74;0;1
6513.82;0;1
6516.91;0;2
6520;0;1
6521.08;0;1
6522.41;0;1
6523.96;0;1
6525.04;0;1
6527.66;0;1
6528.74;0;2
6531.62;0;2
6532.91;0;1
6534.24;0;1
6537.37;0;1
6539.74;0;1
6541.79;0;1
6547.68;0;1
6551.79;0;1
6556.83;0;1
6557.92;0;1
6561.37;0;1
6563.67;0;1
6567.17;0;1
6571.89;0;1
6573.09;0;1
6577.7;0;1
6578.82;0;1
6582.7;0;1
6587.07;0;1
6588.38;0;1
6592.74;0;1
6595.21;0;1
6597.21;0;1
6598.3;0;1
6602.67;0;1
6603.76;0;1
6604.98;0;1
6607.46;0;1
6608.55;0;2
6609.64;0;1
6611.69;0;1
6612.96;0;1
6614.05;0;1
6617.13;0;2
6618.22;0;1
6620.27;0;1
6621.31;0;1
6628.17;0;1
6630.15;0;1
6631.52;0;1
6634.08;0;1
6635.66;0;1
6637.33;0;1
6638.74;0;1
6639.79;0;2
6640.88;0;1
6642.49;0;1
6643.58;0;1
6645.72;0;1
6646.79;0;1
6648.47;0;1
6649.75;0;1
6652.29;0;1
6653.31;0;3
6656.18;0;1
6658.47;0;1
6661.68;0;1
6662.7;0;1
6663.84;0;1
6665;0;1
6667.9;0;1
6669.1;0;1
6672.99;0;1
6676.35;0;1
6677.82;0;2
6678.82;0;1
6683.13;0;1
6684.32;0;2
6685.32;0;2
6687.82;0;2
6688.91;0;1
6690.21;0;1
6692.25;0;1
6693.34;0;2
6697.91;0;1
6699.16;0;1
6703.09;0;1
6704.35;0;2
6705.44;0;1
6708.27;0;1
6709.36;0;1
6710.45;0;1
6713.48;0;1
6714.57;0;1
6718.32;0;1
6720.24;0;1
6721.78;0;1
6722.81;0;1
6723.9;0;1
6725.15;0;1
6726.18;0;1
6727.18;0;1
6728.31;0;1
6729.44;0;2
6731.35;0;1
6732.48;0;1
6733.57;0;1
6734.95;0;1
6736.04;0;1
6737.13;0;2
6741.29;0;1
6743.34;0;1
6744.41;0;1
6746.01;0;1
6748.17;0;1
6752.58;0;1
6753.93;0;1
6756.34;0;1
6758.5;0;1
6759.59;0;1
6762.95;0;1
6764.01;0;1
6766.42;0;2
6767.51;0;1
6771.68;0;1
6772.77;0;1
6773.9;0;2
6775.85;0;1
6776.93;0;1
6778.27;0;1
6779.36;0;2
6784.91;0;1
6787.26;0;1
6788.36;0;1
6789.42;0;2
6790.51;0;1
6791.88;0;1
6792.92;0;1
6794.01;0;1
6795.34;0;1
6796.34;0;1
6797.48;0;2
6800.35;0;1
6802.82;0;1
6803.82;0;1
6805.28;0;1
6807.32;0;1
6808.41;0;1
6810.88;0;1
6812.83;0;1
6814.14;0;1
6816.99;0;2
6822.5;0;1
6826.82;0;1
6828.02;0;1
6830.11;0;1
6831.2;0;1
6837.71;0;1
6840.13;0;1
6844.86;0;1
6847.9;0;1
6850.11;0;1
6851.44;0;1
6855.85;0;1
6858.12;0;1
6860.69;0;1
6863.6;0;1
6864.7;0;1
6866.11;0;1
6867.23;0;1
6868.3;0;1
6870.2;0;2
6872.47;0;1
