#TimeStamp;Runtime;Requests
4112.31;0;2
4113.47;0;1
4114.49;0;3
4115.49;0;4
4116.51;0;2
4117.54;0;5
4119.16;0;1
4120.42;0;1
4123.04;0;1
4124.33;0;3
4125.33;0;1
4127.14;0;1
4128.37;0;2
4129.42;0;1
4130.46;0;4
4131.5;0;2
4134.37;0;1
4135.59;0;2
4136.61;0;1
4137.9;0;1
4138.96;0;1
4140;0;2
4141;0;1
4142.04;0;2
4143.18;0;1
4144.22;0;1
4145.51;0;3
4146.56;0;1
4147.65;0;2
4148.78;0;1
4150.14;0;2
4151.42;0;1
4152.83;0;2
4154.36;0;1
4155.68;0;1
4156.9;0;1
4158.08;0;1
4159.27;0;1
4160.69;0;3
4161.75;0;2
4163.36;0;1
4164.42;0;1
4165.62;0;1
4167.67;0;2
4169.47;0;1
4170.47;0;1
4171.59;0;1
4176.43;0;1
4178.12;0;1
4179.63;0;1
4180.84;0;1
4182.95;0;1
4184.04;0;1
4186.59;0;1
4189.09;0;1
4190.47;0;2
4191.54;0;2
4192.72;0;1
4194.01;0;2
4195.31;0;1
4196.33;0;1
4197.42;0;1
4198.86;0;1
4200;0;2
4201.29;0;5
4204.16;0;3
4205.16;0;2
4206.21;0;2
4207.54;0;1
4209.75;0;1
4210.77;0;1
4214.58;0;1
4215.69;0;1
4216.75;0;1
4218.85;0;1
4219.87;0;2
4220.96;0;1
4222.19;0;3
4224.23;0;1
4225.23;0;2
4226.27;0;1
4229.4;0;1
4230.41;0;2
4231.41;0;1
4232.41;0;1
4233.45;0;1
4235.86;0;1
4237.09;0;1
4239;0;1
4240;0;1
4241.15;0;1
4244.84;0;1
4245.93;0;1
4247.17;0;1
4249.9;0;1
4251.14;0;1
4252.19;0;1
4255.64;0;1
4256.64;0;1
4259.9;0;1
4261.1;0;2
4262.23;0;1
4263.97;0;1
4265.42;0;1
4266.51;0;1
4267.89;0;1
4269.93;0;1
4271.34;0;2
4273.39;0;1
4274.77;0;1
4275.94;0;2
4277.14;0;2
4278.15;0;1
4279.51;0;1
4280.57;0;3
4281.66;0;1
4282.7;0;2
4285.02;0;1
4286.07;0;3
4287.07;0;2
4288.51;0;1
4290.02;0;1
4291.19;0;1
4292.44;0;2
4293.45;0;1
4294.49;0;1
4295.49;0;2
4296.51;0;1
4297.54;0;1
4300.12;0;1
4301.18;0;2
4302.36;0;1
4303.37;0;2
4305.82;0;1
4306.83;0;3
4309.98;0;1
4311.39;0;3
4312.87;0;1
4314.26;0;1
4316.47;0;1
4319.04;0;1
4320.41;0;1
4321.5;0;1
4322.54;0;1
4325.25;0;1
4326.26;0;1
4327.41;0;1
4328.46;0;1
4330.39;0;1
4331.52;0;1
4333.52;0;2
4334.52;0;1
4335.57;0;2
4336.65;0;4
4338.23;0;1
4339.28;0;2
4340.42;0;1
4341.55;0;2
4342.64;0;1
4344.06;0;3
4345.07;0;3
4346.19;0;2
4347.4;0;2
4348.52;0;2
4349.54;0;3
4350.57;0;2
4351.69;0;1
4352.72;0;2
4354.56;0;2
4355.58;0;3
4356.67;0;2
4358.76;0;1
4360;0;2
4361;0;3
4362.27;0;2
4363.38;0;1
4364.96;0;1
4366.23;0;2
4367.23;0;3
4368.88;0;1
4370.14;0;1
4371.52;0;2
4372.67;0;2
4373.68;0;1
4374.69;0;1
4375.76;0;1
4376.79;0;3
4378.11;0;1
4379.14;0;1
4380.15;0;2
4381.21;0;4
4382.24;0;2
4383.66;0;2
4384.71;0;1
4385.74;0;1
4386.75;0;3
4387.79;0;2
4389.16;0;2
4390.16;0;2
4391.16;0;1
4392.2;0;4
4393.2;0;3
4394.24;0;1
4395.24;0;3
4396.24;0;3
4397.39;0;1
4398.66;0;2
4399.66;0;3
4400.7;0;2
4401.7;0;2
4402.7;0;3
4403.79;0;2
4404.9;0;1
4406.16;0;3
4407.16;0;6
4408.16;0;2
4409.2;0;1
4410.2;0;2
4411.21;0;5
4412.25;0;1
4413.25;0;2
4414.29;0;2
4415.3;0;2
4416.33;0;4
4417.37;0;2
4418.42;0;2
4420.5;0;2
4421.5;0;2
4422.55;0;2
4423.55;0;1
4424.55;0;1
4425.55;0;3
4426.89;0;2
4428.02;0;1
4429.05;0;2
4430.6;0;1
4431.69;0;3
4432.72;0;2
4434.32;0;1
4435.39;0;1
4436.48;0;1
4437.52;0;1
4438.53;0;1
4440.89;0;1
4442.28;0;2
4443.86;0;1
4444.91;0;2
4446.19;0;1
4447.21;0;1
4448.57;0;4
4449.57;0;1
4451.21;0;1
4452.73;0;1
4453.85;0;1
4454.88;0;2
4456.4;0;1
4457.44;0;2
4458.53;0;1
4459.74;0;1
4460.74;0;1
4461.78;0;2
4462.79;0;1
4464.03;0;1
4465.04;0;1
4466.28;0;1
4467.58;0;3
4468.58;0;1
4471.08;0;1
4472.18;0;1
4474.17;0;1
4475.31;0;3
4476.31;0;2
4477.4;0;1
4479.84;0;1
4480.91;0;1
4481.93;0;2
4482.95;0;2
4483.97;0;2
4485.06;0;3
4486.76;0;1
4487.79;0;3
4491.63;0;1
4492.88;0;1
4494.9;0;1
4495.91;0;1
4496.94;0;2
4497.96;0;1
4498.99;0;1
4500;0;2
4501.03;0;1
4502.04;0;1
4503.29;0;3
4504.36;0;1
4505.38;0;3
4506.4;0;1
4507.42;0;3
4508.79;0;1
4509.88;0;1
4511.19;0;2
4512.41;0;1
4513.55;0;1
4514.57;0;2
4515.59;0;2
4516.62;0;1
4517.64;0;2
4518.74;0;1
4521.07;0;1
4522.07;0;1
4523.12;0;1
4524.24;0;1
4525.25;0;1
4526.29;0;2
4527.29;0;1
4528.34;0;2
4529.38;0;2
4530.66;0;1
4531.73;0;2
4533.08;0;2
4534.42;0;1
4535.51;0;3
4536.51;0;1
4537.55;0;3
4538.63;0;1
4539.64;0;1
4540.68;0;1
4541.68;0;2
4542.77;0;2
4543.97;0;1
4545.6;0;1
4546.64;0;2
4547.64;0;1
4548.64;0;1
4551.15;0;1
4552.56;0;2
4553.9;0;2
4555.1;0;1
4556.33;0;2
4557.4;0;1
4558.44;0;1
4560.73;0;1
4562;0;1
4563.61;0;1
4564.61;0;2
4565.7;0;1
4568.12;0;1
4569.21;0;1
4570.58;0;1
4571.83;0;1
4572.91;0;1
4574;0;1
4575.21;0;1
4577.75;0;1
4579.38;0;1
4580.42;0;1
4581.47;0;1
4582.88;0;2
4583.92;0;2
4584.96;0;3
4585.97;0;2
4587.01;0;1
4588.01;0;2
4589.05;0;1
4590.06;0;2
4591.06;0;1
4592.06;0;3
4593.14;0;2
4594.19;0;1
4595.47;0;1
4596.65;0;1
4597.94;0;1
4599.98;0;1
4602.14;0;1
4605.65;0;1
4606.74;0;1
4607.81;0;1
4611.28;0;1
4612.53;0;2
4613.65;0;1
4615.66;0;1
4616.74;0;2
4617.99;0;3
4619.16;0;1
4621.21;0;1
4622.25;0;2
4623.34;0;2
4624.66;0;1
4625.66;0;3
4626.67;0;1
4627.95;0;3
4629.82;0;1
4630.92;0;3
4632.04;0;1
4635.72;0;1
4636.78;0;1
4638.17;0;3
4641.42;0;1
4642.67;0;2
4645.72;0;1
4646.81;0;1
4647.89;0;2
4649.01;0;1
4651.35;0;1
4652.47;0;2
4653.48;0;2
4654.51;0;1
4655.72;0;1
4656.81;0;2
4657.97;0;1
4660.3;0;1
4661.33;0;3
4662.34;0;2
4663.37;0;2
4664.39;0;2
4665.46;0;1
4666.48;0;3
4667.51;0;1
4669.46;0;1
4670.6;0;1
4671.61;0;1
4672.65;0;2
4673.66;0;3
4674.66;0;4
4675.66;0;1
4676.68;0;2
4677.74;0;3
4678.83;0;1
4679.86;0;1
4680.88;0;1
4681.91;0;1
4683.16;0;2
4684.33;0;2
4685.71;0;1
4686.93;0;1
4688.21;0;1
4689.29;0;3
4690.29;0;1
4691.34;0;2
4692.38;0;1
4694.92;0;1
4696.09;0;1
4697.17;0;3
4699.84;0;1
4701.89;0;1
4702.89;0;1
4703.89;0;1
4704.89;0;2
4705.98;0;2
4706.98;0;3
4708.03;0;2
4709.07;0;2
4710.11;0;2
4711.11;0;1
4712.48;0;1
4713.7;0;1
4716.1;0;1
4717.16;0;2
4719.16;0;1
4720.18;0;1
4721.32;0;2
4722.36;0;1
4723.38;0;1
4724.66;0;1
4726.09;0;1
4727.23;0;1
4728.84;0;1
4729.85;0;1
4730.88;0;4
4732.27;0;1
4733.3;0;2
4734.32;0;1
4735.35;0;2
4736.45;0;3
4737.45;0;2
4738.54;0;1
4739.9;0;3
4740.9;0;1
4741.94;0;4
4743.07;0;1
4744.07;0;3
4745.39;0;1
4746.53;0;2
4747.53;0;3
4748.79;0;1
4749.82;0;1
4751.42;0;1
4752.45;0;1
4753.46;0;2
4754.58;0;1
4755.61;0;2
4756.83;0;1
4757.96;0;1
4758.97;0;2
4760;0;1
4761.01;0;1
4762.09;0;1
4763.14;0;1
4764.42;0;1
4765.46;0;2
4766.47;0;2
4767.51;0;1
4768.53;0;2
4769.7;0;1
4770.72;0;1
4771.82;0;2
4773.9;0;2
4774.92;0;2
4775.94;0;1
4776.97;0;2
4778.07;0;1
4779.36;0;1
4780.54;0;3
4781.61;0;1
4784.2;0;1
4786.27;0;3
4788.39;0;1
4789.61;0;2
4790.94;0;2
4792.31;0;1
4793.64;0;1
4795.14;0;2
4796.14;0;1
4797.14;0;1
4798.6;0;1
4799.73;0;3
4800.94;0;1
4802.2;0;1
4803.22;0;2
4804.35;0;1
4805.36;0;3
4806.41;0;1
4807.44;0;1
4808.45;0;1
4809.49;0;4
4811.12;0;1
4812.48;0;1
4813.58;0;1
4814.62;0;2
4815.66;0;3
4816.96;0;1
4819.51;0;1
4820.78;0;1
4821.79;0;3
4822.82;0;2
4824.22;0;2
4825.4;0;1
4826.59;0;1
4827.71;0;1
4829.27;0;1
4830.35;0;1
4831.39;0;1
4832.66;0;3
4833.92;0;1
4835.11;0;2
4836.56;0;1
4837.57;0;1
4838.66;0;2
4839.66;0;3
4840.7;0;2
4841.78;0;2
4842.79;0;1
4843.83;0;2
4845.16;0;1
4846.33;0;1
4847.33;0;2
4848.41;0;1
4849.51;0;3
4850.58;0;1
4852.17;0;1
4853.21;0;2
4854.21;0;2
4855.43;0;4
4856.75;0;1
4857.77;0;2
4858.86;0;1
4860;0;4
4861.04;0;2
4862.04;0;4
4863.05;0;2
4864.09;0;1
4865.09;0;1
4866.13;0;1
4867.46;0;4
4868.5;0;1
4869.55;0;4
4870.84;0;1
4872.15;0;2
4873.18;0;1
4874.2;0;1
4875.26;0;1
4876.28;0;1
4877.37;0;4
4879.77;0;1
4880.83;0;1
4881.85;0;2
4882.87;0;1
4883.9;0;2
4884.92;0;2
4885.94;0;1
4887.19;0;3
4888.26;0;1
4889.46;0;1
4890.81;0;2
4891.82;0;1
4893.12;0;2
4896.47;0;1
4897.59;0;2
4901.02;0;1
4902.27;0;1
4903.6;0;2
4907.03;0;1
4908.43;0;1
4909.46;0;1
4911.5;0;1
4912.64;0;1
4913.68;0;1
4916.6;0;1
4917.64;0;3
4918.64;0;2
4919.64;0;1
4921.68;0;1
4922.77;0;1
4924.15;0;1
4925.56;0;1
4926.76;0;1
4928.02;0;4
4930.01;0;1
4932.19;0;1
4933.22;0;2
4934.46;0;1
4935.5;0;1
4937.69;0;1
4938.92;0;1
4940;0;1
4942.09;0;1
4943.14;0;2
4944.18;0;1
4945.27;0;1
4947.97;0;1
4949.29;0;1
4950.32;0;2
4952.94;0;1
4956.79;0;1
4957.82;0;1
4958.84;0;1
4961.18;0;1
4963.18;0;1
4967.77;0;1
4968.85;0;1
4971.59;0;1
4973.44;0;1
4977.02;0;1
4978.23;0;2
4979.23;0;2
4982.65;0;1
4983.73;0;1
4984.74;0;1
4986.07;0;1
4987.49;0;1
4988.58;0;2
4990.02;0;1
4991.45;0;1
4992.52;0;2
4993.92;0;1
4997.66;0;2
5003.03;0;1
5004.12;0;1
5007.87;0;2
5008.87;0;1
5012.99;0;1
5014.04;0;3
5015.18;0;1
5018.18;0;1
5019.35;0;1
5020.73;0;2
5021.82;0;1
5022.82;0;1
5024.1;0;3
5025.38;0;1
5027.51;0;1
5028.83;0;1
5030.01;0;1
5031.05;0;1
5033.52;0;2
5034.73;0;1
5035.84;0;1
5038.09;0;1
5039.48;0;3
5040.77;0;2
5041.99;0;1
5043.04;0;1
5044.06;0;4
5045.49;0;1
5047.37;0;1
5048.42;0;2
5049.51;0;1
5050.55;0;1
5052.6;0;1
5053.67;0;3
5054.68;0;1
5055.77;0;1
5057.13;0;1
5058.4;0;3
5059.69;0;1
5060.73;0;1
5061.77;0;2
5062.95;0;1
5064.32;0;4
5065.32;0;1
5066.45;0;1
5067.77;0;1
5068.82;0;1
5069.82;0;2
5071.29;0;1
5073.58;0;1
5074.58;0;2
5075.62;0;1
5076.83;0;1
5078.03;0;1
5079.04;0;2
5080.04;0;1
5081.12;0;2
5083.83;0;1
5084.96;0;3
5086.34;0;2
5088.09;0;1
5089.18;0;1
5090.46;0;1
5091.84;0;1
5092.93;0;1
5093.93;0;3
5094.93;0;3
5096.17;0;1
5097.17;0;1
5098.17;0;1
5099.26;0;4
5100.31;0;1
5101.35;0;1
5102.35;0;1
5103.39;0;1
5104.4;0;3
5105.43;0;2
5106.44;0;2
5107.44;0;2
5108.49;0;3
5109.49;0;4
5110.49;0;3
5111.57;0;4
5112.57;0;3
5113.66;0;3
5114.71;0;4
5115.75;0;3
5116.8;0;2
5117.84;0;2
5118.84;0;3
5119.97;0;2
5120.97;0;1
5122.11;0;1
5123.68;0;1
5124.73;0;3
5126.06;0;1
5127.11;0;2
5128.18;0;1
5129.2;0;3
5130.24;0;3
5132.66;0;1
5133.66;0;1
5134.7;0;5
5135.74;0;2
5137.79;0;1
5138.82;0;2
5139.89;0;2
5140.91;0;5
5141.91;0;1
5142.91;0;1
5143.98;0;3
5145;0;4
5146.02;0;1
5147.05;0;1
5148.05;0;1
5149.05;0;2
5150.1;0;3
5151.14;0;2
5152.18;0;1
5153.18;0;4
5154.27;0;2
5155.27;0;2
5156.31;0;1
5158.02;0;1
5159.1;0;3
5160.16;0;1
5161.82;0;1
5162.99;0;1
5164.03;0;1
5165.04;0;1
5166.29;0;2
5168.85;0;2
5169.99;0;1
5170.99;0;1
5172.46;0;1
5173.79;0;1
5174.88;0;1
5176.29;0;1
5177.54;0;1
5179.01;0;1
5180.04;0;4
5181.31;0;1
5183.08;0;1
5184.09;0;1
5185.13;0;1
5186.13;0;2
5187.22;0;1
5188.81;0;2
5189.81;0;3
5190.92;0;1
5192.15;0;1
5193.24;0;1
5194.27;0;2
5195.36;0;1
5196.45;0;1
5198.7;0;2
5199.79;0;2
5202.32;0;1
5203.52;0;1
5204.57;0;2
5205.82;0;1
5206.91;0;1
5208;0;1
5209.04;0;3
5210.08;0;1
5211.66;0;1
5212.78;0;1
5213.83;0;2
5214.99;0;3
5216.26;0;1
5217.31;0;2
5218.31;0;2
5219.35;0;1
5220.35;0;2
5221.48;0;1
5222.5;0;3
5223.53;0;2
5224.54;0;2
5225.57;0;1
5226.62;0;1
5227.66;0;3
5228.75;0;1
5229.99;0;3
5231.16;0;1
5232.17;0;2
5233.2;0;2
5235;0;1
5236.02;0;1
5238;0;1
5239.02;0;1
5240.04;0;2
5241.17;0;1
5242.22;0;1
5244.8;0;1
5245.89;0;1
5248.21;0;2
5249.86;0;1
5250.95;0;1
5252.04;0;3
5253.04;0;1
5254.53;0;1
5255.78;0;2
5256.8;0;1
5258.23;0;1
5259.32;0;1
5260.36;0;3
5261.38;0;1
5263.03;0;1
5264.23;0;1
5265.7;0;1
5266.84;0;2
5268.64;0;1
5269.9;0;2
5270.93;0;1
5272.02;0;1
5273.06;0;1
5274.89;0;1
5275.98;0;2
5277.06;0;1
5278.34;0;1
5279.36;0;2
5280.39;0;1
5281.99;0;1
5283.01;0;1
5284.1;0;2
5285.15;0;2
5286.16;0;1
5287.57;0;2
5288.66;0;1
5289.66;0;3
5290.75;0;1
5291.98;0;1
5293.75;0;1
5294.79;0;1
5295.8;0;2
5296.92;0;4
5298.67;0;1
5299.68;0;1
5300.78;0;3
5301.93;0;1
5303.11;0;2
5304.44;0;3
5305.57;0;1
5306.6;0;1
5307.66;0;2
5308.66;0;3
5309.73;0;1
5310.76;0;1
5311.78;0;1
5313;0;1
5314.21;0;1
5315.37;0;2
5316.45;0;2
5317.45;0;2
5318.91;0;1
5320;0;2
5321.34;0;1
5322.41;0;1
5323.45;0;2
5324.62;0;1
5325.86;0;1
5326.92;0;1
5328.33;0;1
5329.42;0;1
5330.42;0;1
5331.51;0;1
5332.91;0;1
5334.21;0;2
5335.41;0;1
5336.45;0;1
5337.46;0;2
5339.08;0;1
5340.42;0;1
5342.62;0;1
5343.83;0;2
5346.33;0;1
5347.55;0;1
5348.62;0;1
5349.67;0;1
5350.71;0;2
5352.79;0;1
5353.8;0;1
5354.83;0;1
5356.38;0;2
5357.47;0;1
5358.71;0;1
5359.84;0;2
5360.88;0;2
5363.01;0;2
5364.59;0;1
5365.64;0;1
5366.89;0;2
5367.93;0;2
5368.98;0;1
5370.06;0;5
5372.1;0;1
5373.15;0;2
5374.19;0;3
5375.56;0;2
5377.06;0;1
5378.07;0;1
5379.08;0;3
5380.08;0;1
5381.23;0;1
5382.36;0;1
5383.4;0;2
5384.49;0;2
5385.51;0;2
5388.7;0;2
5390.03;0;1
5391.15;0;2
5393.54;0;1
5394.67;0;1
5395.82;0;2
5396.83;0;2
5397.91;0;1
5399.33;0;1
5400.46;0;1
5401.88;0;1
5403.66;0;1
5404.99;0;2
5405.99;0;1
5407.12;0;1
5408.72;0;1
5409.83;0;1
5411.2;0;1
5412.25;0;1
5413.29;0;2
5414.41;0;1
5415.44;0;3
5416.45;0;1
5417.82;0;2
5418.84;0;2
5419.86;0;1
5421.05;0;2
5422.45;0;1
5423.47;0;4
5424.56;0;1
5425.61;0;2
5426.63;0;2
5427.65;0;1
5428.74;0;1
5429.95;0;2
5430.98;0;2
5432.73;0;1
5433.78;0;1
5434.78;0;2
5435.81;0;1
5437.11;0;1
5439.19;0;1
5440.24;0;1
5441.28;0;1
5442.35;0;1
5444.04;0;1
5445.32;0;1
5446.53;0;1
5447.88;0;1
5449.71;0;1
5450.75;0;1
5451.96;0;1
5453;0;1
5454.95;0;1
5456.25;0;2
5458;0;1
5459;0;1
5460;0;2
5461.09;0;1
5462.46;0;2
5465.5;0;1
5466.5;0;1
5467.97;0;1
5469.73;0;1
5470.76;0;1
5471.85;0;1
5472.9;0;2
5474.56;0;1
5475.6;0;1
5476.73;0;2
5477.95;0;1
5479.4;0;1
5480.5;0;4
5481.62;0;2
5483.72;0;1
5485.03;0;2
5486.12;0;1
5487.12;0;3
5489.05;0;1
5490.2;0;2
5491.22;0;1
5494.29;0;1
5495.31;0;3
5496.51;0;1
5497.54;0;2
5499.08;0;1
5500.45;0;2
5502.37;0;1
5503.7;0;2
5504.72;0;1
5505.79;0;1
5506.82;0;2
5507.83;0;1
5509.05;0;2
5510.15;0;2
5511.62;0;1
5512.62;0;2
5514.99;0;2
5516.07;0;1
5517.14;0;2
5518.49;0;1
5520;0;1
5521.11;0;2
5522.13;0;3
5523.16;0;1
5524.8;0;1
5525.89;0;2
5527.21;0;3
5528.21;0;2
5529.21;0;2
5530.21;0;1
5531.33;0;2
5532.38;0;3
5533.42;0;1
5534.67;0;1
5536.02;0;3
5537.02;0;5
5539.11;0;1
5540.14;0;1
5541.15;0;2
5542.17;0;4
5543.21;0;1
5545.04;0;1
5546.14;0;2
5547.26;0;2
5548.5;0;1
5549.74;0;1
5550.76;0;1
5551.77;0;1
5552.93;0;2
5553.95;0;1
5555.6;0;1
5557.02;0;1
5558.04;0;1
5560.33;0;1
5561.38;0;2
5562.71;0;1
5563.77;0;2
5565.86;0;1
5566.98;0;1
5568.32;0;2
5570.41;0;1
5571.64;0;1
5572.69;0;1
5573.85;0;1
5576.49;0;1
5577.53;0;4
5581.03;0;2
5582.99;0;2
5585.7;0;1
5586.94;0;3
5588.34;0;2
5590.12;0;1
5591.15;0;3
5593.15;0;1
5594.2;0;1
5595.32;0;1
5596.36;0;1
5597.36;0;3
5599.03;0;1
5600.4;0;2
5601.49;0;1
5602.58;0;1
5603.62;0;4
5605.76;0;1
5606.79;0;1
5607.79;0;2
5608.84;0;2
5611.68;0;1
5612.82;0;2
5614;0;2
5615.38;0;1
5616.47;0;2
5617.56;0;2
5618.56;0;2
5620.71;0;1
5621.82;0;1
5623.06;0;2
5624.06;0;1
5625.29;0;2
5626.58;0;1
5627.79;0;2
5629.05;0;1
5630.07;0;1
5631.09;0;2
5632.13;0;1
5633.14;0;1
5634.18;0;2
5635.93;0;1
5637.03;0;1
5638.34;0;1
5639.36;0;1
5640.4;0;1
5641.78;0;1
5643.28;0;2
5644.36;0;1
5645.84;0;1
5647.24;0;2
5648.47;0;1
5649.65;0;1
5651.23;0;1
5652.32;0;1
5653.44;0;1
5654.78;0;1
5655.91;0;1
5657.16;0;2
5658.28;0;1
5659.37;0;1
5660.56;0;2
5661.92;0;1
5662.93;0;1
5664.01;0;2
5665.4;0;2
5666.4;0;1
5667.52;0;4
5668.52;0;2
5670.23;0;1
5671.57;0;4
5672.6;0;2
5673.66;0;2
5674.98;0;2
5676.02;0;1
5677.02;0;1
5678.07;0;4
5679.07;0;1
5680.11;0;2
5681.16;0;1
5682.16;0;1
5683.16;0;2
5684.16;0;1
5685.2;0;1
5686.24;0;1
5687.24;0;3
5688.99;0;1
5690.02;0;2
5691.12;0;1
5692.75;0;3
5693.96;0;1
5695.24;0;1
5696.27;0;2
5697.4;0;1
5698.63;0;2
5699.65;0;3
5701.4;0;1
5702.7;0;2
5703.78;0;1
5705.1;0;1
5706.13;0;2
5707.42;0;2
5708.45;0;3
5710.3;0;1
5711.31;0;1
5712.7;0;2
5713.95;0;1
5715.54;0;1
5716.62;0;1
5718;0;4
5719.01;0;2
5720.37;0;1
5722.1;0;1
5723.46;0;2
5724.46;0;2
5725.5;0;3
5726.51;0;1
5727.74;0;1
5728.96;0;1
5729.98;0;2
5731.32;0;1
5732.45;0;2
5733.57;0;2
5734.62;0;1
5735.66;0;2
5736.67;0;2
5737.7;0;3
5738.96;0;3
5740;0;1
5741.41;0;3
5742.55;0;3
5743.62;0;1
5744.71;0;2
5746.01;0;2
5747.09;0;3
5748.13;0;3
5749.76;0;1
5750.8;0;1
5751.92;0;1
5752.97;0;3
5753.97;0;1
5755.68;0;1
5757.01;0;2
5758.43;0;2
5759.64;0;1
5760.73;0;1
5761.81;0;1
5763.05;0;2
5764.39;0;1
5765.39;0;2
5766.39;0;2
5767.43;0;1
5768.63;0;3
5769.63;0;3
5770.93;0;1
5771.94;0;2
5772.97;0;2
5774.27;0;3
5775.44;0;1
5776.52;0;2
5777.76;0;2
5778.94;0;3
5779.96;0;2
5781.3;0;2
5782.44;0;2
5783.44;0;3
5784.44;0;2
5785.86;0;2
5787.04;0;3
5788.09;0;5
5789.91;0;1
5791.17;0;3
5792.18;0;1
5793.39;0;2
5794.48;0;3
5795.48;0;1
5796.53;0;3
5797.62;0;1
5798.65;0;2
5800.03;0;1
5802.12;0;1
5803.12;0;3
5804.16;0;1
5805.16;0;1
5806.29;0;1
5807.29;0;3
5808.29;0;1
5809.4;0;1
5810.74;0;1
5811.84;0;1
5813;0;3
5814.2;0;1
5815.46;0;1
5816.46;0;1
5817.46;0;2
5818.51;0;2
5819.53;0;2
5820.53;0;2
5821.58;0;1
5822.92;0;1
5826.04;0;1
5827.09;0;1
5828.25;0;2
5829.34;0;1
5830.76;0;1
5832.8;0;1
5834.14;0;1
5835.14;0;2
5836.14;0;1
5837.14;0;2
5838.18;0;3
5839.18;0;1
5840.22;0;1
5841.81;0;1
5842.9;0;1
5844.27;0;2
5845.27;0;3
5846.27;0;2
5847.27;0;2
5848.31;0;1
5849.4;0;2
5850.4;0;1
5851.44;0;2
5852.44;0;3
5853.53;0;2
5854.53;0;1
5855.58;0;1
5856.58;0;3
5857.62;0;1
5858.62;0;3
5859.67;0;1
5860.78;0;3
5862.08;0;1
5863.21;0;2
5864.24;0;1
5865.26;0;3
5866.28;0;2
5867.3;0;2
5868.33;0;1
5869.35;0;3
5870.35;0;1
5871.35;0;2
5872.35;0;2
5873.44;0;2
5874.44;0;2
5875.47;0;1
5876.64;0;3
5877.65;0;3
5878.69;0;1
5879.88;0;1
5881.2;0;1
5882.24;0;4
5883.69;0;1
5884.77;0;2
5885.78;0;1
5887.71;0;1
5889.79;0;1
5891.03;0;1
5893.65;0;1
5894.67;0;2
5895.67;0;1
5896.71;0;1
5897.75;0;2
5898.76;0;1
5902.68;0;1
5903.7;0;3
5904.72;0;2
5905.74;0;1
5907.55;0;1
5908.65;0;4
5910.59;0;1
5911.74;0;3
5912.85;0;2
5913.92;0;2
5915.08;0;1
5916.95;0;1
5918.1;0;1
5919.24;0;1
5920.37;0;2
5921.57;0;2
5922.64;0;1
5923.75;0;1
5924.8;0;2
5928.06;0;1
5929.07;0;2
5930.81;0;1
5932.16;0;1
5933.16;0;1
5934.18;0;2
5935.22;0;1
5936.27;0;1
5937.31;0;1
5938.31;0;2
5939.4;0;1
5940.4;0;1
5943.15;0;1
5944.18;0;1
5945.53;0;1
5946.66;0;1
5947.91;0;2
5949.04;0;1
5950.31;0;1
5951.32;0;2
5952.36;0;1
5953.36;0;2
5954.36;0;4
5955.4;0;3
5956.49;0;1
5957.53;0;2
5958.53;0;1
5959.57;0;3
5960.57;0;2
5961.61;0;2
5964;0;2
5968.06;0;1
5969.1;0;2
5970.79;0;1
5973.94;0;1
5974.94;0;1
5976.96;0;1
5978.24;0;2
5979.44;0;1
5980.45;0;2
5983.47;0;1
5984.5;0;1
5985.57;0;1
5986.58;0;1
5987.95;0;1
5989.13;0;1
5990.21;0;1
5991.25;0;1
5992.25;0;1
5993.29;0;1
5994.3;0;2
5995.35;0;1
5996.39;0;1
5998.14;0;2
5999.43;0;4
6000.43;0;1
6001.51;0;1
6002.52;0;3
6003.52;0;3
6004.52;0;2
6005.56;0;3
6006.56;0;4
6007.56;0;1
6008.61;0;3
6009.61;0;2
6010.61;0;3
6011.61;0;2
6012.69;0;2
6013.89;0;4
6014.92;0;4
6015.92;0;2
6016.95;0;3
6017.96;0;1
6019;0;2
6020.09;0;2
6021.12;0;1
6022.26;0;1
6023.63;0;4
6024.63;0;3
6025.67;0;1
6026.68;0;1
6028.25;0;1
6029.26;0;1
6030.3;0;2
6031.3;0;1
6032.39;0;2
6034.37;0;1
6035.46;0;1
6036.53;0;1
6037.53;0;1
6038.57;0;1
6039.87;0;2
6040.9;0;1
6041.92;0;1
6042.97;0;1
6044.03;0;1
6045.33;0;2
6046.41;0;2
6047.42;0;1
6048.55;0;1
6049.84;0;1
6050.87;0;2
6052.01;0;1
6053.04;0;1
6054.04;0;1
6055.14;0;2
6056.42;0;1
6057.65;0;1
6059.05;0;1
6060.41;0;1
6063.03;0;1
6064.04;0;1
6065.08;0;2
6066.33;0;2
6067.63;0;1
6068.72;0;1
6069.96;0;1
6071;0;3
6072.42;0;1
6073.42;0;3
6074.51;0;1
6075.51;0;1
6076.71;0;3
6077.98;0;3
6078.98;0;2
6080;0;2
6081.42;0;1
6082.42;0;1
6083.76;0;1
6085.06;0;2
6088.64;0;1
6089.81;0;1
6091.19;0;2
6092.36;0;1
6093.41;0;2
6094.42;0;1
6095.45;0;1
6098.05;0;1
6099.33;0;2
6100.36;0;1
6101.36;0;4
6102.41;0;2
6103.41;0;2
6104.45;0;1
6105.49;0;3
6106.5;0;2
6107.59;0;2
6108.59;0;2
6109.63;0;1
6110.67;0;2
6111.72;0;1
6112.76;0;1
6113.81;0;2
6114.81;0;2
6115.9;0;1
6116.91;0;1
6117.96;0;2
6118.96;0;1
6120;0;2
