#TimeStamp;Runtime;Requests
5490.54;0;1
5491.56;0;2
5492.65;0;2
5495.36;0;1
5498.82;0;1
5500;0;2
5501.49;0;2
5502.68;0;2
5503.77;0;3
5504.81;0;3
5505.81;0;2
5506.85;0;3
5507.89;0;2
5508.98;0;2
5509.98;0;4
5511.03;0;2
5512.07;0;2
5514.35;0;1
5515.53;0;1
5516.57;0;3
5518.57;0;1
5519.86;0;2
5520.98;0;2
5522.12;0;1
5523.24;0;1
5524.24;0;1
5525.36;0;4
5526.41;0;1
5527.49;0;3
5528.58;0;1
5529.66;0;1
5530.79;0;3
5531.88;0;2
5532.95;0;1
5533.95;0;2
5534.96;0;2
5536;0;2
5537.12;0;1
5538.49;0;1
5539.5;0;4
5540.5;0;3
5541.83;0;1
5543.08;0;2
5544.37;0;1
5545.5;0;2
5547.33;0;1
5548.59;0;3
5549.62;0;2
5550.71;0;4
5551.89;0;1
5552.92;0;3
5553.96;0;1
5555.05;0;1
5556.05;0;2
5557.09;0;5
5558.72;0;2
5559.72;0;2
5560.96;0;1
5562.19;0;2
5563.28;0;1
5564.3;0;1
5565.39;0;1
5566.63;0;1
5567.86;0;2
5569.93;0;2
5570.93;0;2
5572.31;0;1
5573.31;0;2
5574.31;0;2
5575.37;0;2
5578.23;0;1
5579.31;0;2
5580.57;0;2
5581.82;0;3
5583.07;0;1
5584.1;0;3
5585.11;0;3
5586.25;0;1
5587.33;0;1
5588.36;0;2
5589.45;0;2
5590.45;0;1
5591.5;0;3
5592.54;0;2
5593.57;0;2
5594.61;0;2
5595.62;0;1
5596.66;0;2
5597.75;0;2
5598.75;0;2
5600;0;2
5602.67;0;2
5603.92;0;1
5605.25;0;1
5606.59;0;1
5607.59;0;2
5609;0;2
5610.08;0;1
5611.26;0;3
5612.49;0;1
5613.49;0;2
5614.54;0;3
5615.63;0;1
5617.43;0;1
5618.92;0;1
5619.97;0;1
5621;0;2
5622.64;0;2
5623.98;0;3
5624.98;0;3
5626.02;0;2
5627.05;0;2
5628.06;0;3
5629.1;0;3
5630.1;0;3
5631.1;0;2
5632.14;0;4
5633.15;0;3
5634.18;0;2
5635.22;0;2
5636.23;0;5
5637.27;0;1
5638.54;0;1
5639.68;0;1
5640.82;0;3
5641.83;0;3
5643.25;0;1
5644.31;0;1
5645.36;0;1
5646.73;0;1
5647.98;0;2
5649.15;0;1
5650.23;0;3
5651.23;0;2
5652.28;0;2
5653.28;0;4
5654.28;0;2
5655.28;0;1
5656.28;0;1
5657.58;0;2
5658.77;0;1
5659.93;0;1
5661.05;0;1
5662.18;0;2
5663.23;0;1
5664.56;0;1
5665.64;0;3
5666.87;0;1
5668.2;0;4
5669.2;0;2
5670.52;0;2
5671.77;0;5
5672.77;0;1
5673.77;0;2
5674.95;0;2
5676.19;0;4
5677.49;0;1
5679.53;0;1
5680.62;0;2
5681.9;0;1
5683.09;0;4
5684.36;0;1
5685.66;0;4
5686.66;0;2
5687.7;0;4
5688.7;0;5
5689.74;0;3
5690.79;0;3
5691.83;0;2
5692.87;0;4
5693.91;0;4
5694.95;0;2
5696;0;3
5697.01;0;3
5698.04;0;2
5699.04;0;1
5700.09;0;1
5701.13;0;2
5702.18;0;1
5703.22;0;2
5704.26;0;3
5705.3;0;5
5706.76;0;1
5707.93;0;1
5709.34;0;3
5710.38;0;1
5711.39;0;3
5712.39;0;4
5713.39;0;1
5714.43;0;2
5715.52;0;2
5716.72;0;2
5717.85;0;2
5719.18;0;2
5720.42;0;1
5721.72;0;3
5722.8;0;2
5723.97;0;2
5724.97;0;3
5726.01;0;3
5727.43;0;1
5728.47;0;2
5729.56;0;1
5730.84;0;2
5731.88;0;2
5733.01;0;1
5734.14;0;4
5735.14;0;2
5736.14;0;3
5737.19;0;2
5738.23;0;1
5739.23;0;4
5740.28;0;2
5741.32;0;1
5742.32;0;3
5743.36;0;2
5744.44;0;2
5745.44;0;2
5746.48;0;2
5747.53;0;3
5748.54;0;3
5749.62;0;2
5750.87;0;1
5751.89;0;2
5752.92;0;4
5754.06;0;2
5755.33;0;2
5756.68;0;5
5757.68;0;2
5758.72;0;2
5759.72;0;3
5760.72;0;4
5761.76;0;2
5762.97;0;1
5764.18;0;3
5765.22;0;2
5766.22;0;1
5767.31;0;1
5768.47;0;2
5769.56;0;1
5770.6;0;2
5771.6;0;3
5772.64;0;3
5773.68;0;4
5774.68;0;4
5775.72;0;3
5776.74;0;3
5777.77;0;6
5778.81;0;3
5780.44;0;1
5781.48;0;1
5782.87;0;5
5783.87;0;4
5784.87;0;2
5785.92;0;3
5787.01;0;3
5788.2;0;2
5789.28;0;1
5790.37;0;2
5791.37;0;2
5792.42;0;2
5793.42;0;4
5794.51;0;1
5795.55;0;3
5796.64;0;2
5798.03;0;1
5799.04;0;2
5800.04;0;3
5801.09;0;3
5802.25;0;1
5803.25;0;2
5804.29;0;1
5805.34;0;4
5806.38;0;1
5807.43;0;4
5808.47;0;2
5809.5;0;2
5810.55;0;4
5811.59;0;1
5812.64;0;1
5813.68;0;2
5814.73;0;1
5815.77;0;2
5816.81;0;3
5818.2;0;2
5819.38;0;1
5820.42;0;2
5821.43;0;3
5822.46;0;3
5823.74;0;1
5824.88;0;2
5825.92;0;3
5826.93;0;2
5827.94;0;2
5829.05;0;3
5830.14;0;1
5831.52;0;2
5832.52;0;3
5833.6;0;1
5835.02;0;1
5836.23;0;2
5837.26;0;1
5838.28;0;3
5839.28;0;2
5840.32;0;1
5841.37;0;4
5842.4;0;2
5844.49;0;2
5845.65;0;1
5846.74;0;2
5847.99;0;3
5848.99;0;1
5850.03;0;1
5851.12;0;2
5852.45;0;1
5853.7;0;1
5854.79;0;2
5856.04;0;1
5857.12;0;2
5858.37;0;1
5859.67;0;1
5860.86;0;2
5861.95;0;2
5862.96;0;1
5864.29;0;1
5865.45;0;4
5866.46;0;2
5867.5;0;5
5868.51;0;2
5870.76;0;1
5871.85;0;4
5872.85;0;1
5873.85;0;2
5874.93;0;3
5875.98;0;2
5877.09;0;2
5878.18;0;1
5879.52;0;2
5880.68;0;2
5881.69;0;1
5883.13;0;1
5884.21;0;1
5885.52;0;2
5886.54;0;2
5887.54;0;1
5888.76;0;3
5890.21;0;1
5891.39;0;3
5892.63;0;2
5893.7;0;2
5894.98;0;2
5896.04;0;1
5897.22;0;2
5898.28;0;1
5899.58;0;3
5900.61;0;2
5901.61;0;1
5902.64;0;2
5903.69;0;5
5904.69;0;4
5905.78;0;1
5906.78;0;2
5907.78;0;4
5908.81;0;4
5909.86;0;1
5910.86;0;2
5911.9;0;1
5912.91;0;2
5914.27;0;2
5915.45;0;5
5916.48;0;3
5917.52;0;2
5918.52;0;3
5919.57;0;1
5920.6;0;4
5921.6;0;2
5922.6;0;1
5923.65;0;1
5924.66;0;4
5925.66;0;4
5926.66;0;2
5927.66;0;4
5928.79;0;2
5929.84;0;3
5931.02;0;5
5932.3;0;1
5933.3;0;4
5935.02;0;1
5936.02;0;4
5937.06;0;3
5938.11;0;1
5939.15;0;1
5940.2;0;3
5941.23;0;2
5942.28;0;2
5943.41;0;3
5944.95;0;2
5945.97;0;1
5947.14;0;2
5948.15;0;2
5951.21;0;1
5952.36;0;1
5953.66;0;3
5954.91;0;1
5955.95;0;3
5956.96;0;4
5958.05;0;1
5959.12;0;2
5960.42;0;2
5961.42;0;3
5963.09;0;1
5964.67;0;1
5965.83;0;4
5966.83;0;1
5967.88;0;1
5968.92;0;2
5969.97;0;3
5972.87;0;1
5973.87;0;2
5974.87;0;2
5976.04;0;1
5977.38;0;1
5978.54;0;3
5979.54;0;1
5980.58;0;3
5981.63;0;2
5982.67;0;3
5983.72;0;2
5984.76;0;2
5985.8;0;2
5986.84;0;2
5987.89;0;1
5988.93;0;3
5989.97;0;3
5991.02;0;2
5992.06;0;2
5993.18;0;1
5994.49;0;1
5995.66;0;4
5996.66;0;1
5997.67;0;2
5999.05;0;3
6000.05;0;1
6001.09;0;2
6002.13;0;2
6003.39;0;1
6004.61;0;1
6005.84;0;2
6006.92;0;1
6008.08;0;3
6009.09;0;1
6010.18;0;1
6011.3;0;2
6012.35;0;2
6014.76;0;1
6015.8;0;2
6017.39;0;1
6018.48;0;4
6019.48;0;3
6020.51;0;3
6021.55;0;4
6022.6;0;3
6023.64;0;3
6024.69;0;2
6025.73;0;1
6026.78;0;3
6028.49;0;1
6029.69;0;1
6030.69;0;4
6031.74;0;3
6034.45;0;1
6035.48;0;4
6036.57;0;2
6037.77;0;2
6038.83;0;1
6039.92;0;3
6041.82;0;1
6043.02;0;1
6044.03;0;3
6045.07;0;3
6046.08;0;3
6047.08;0;4
6048.12;0;2
6049.17;0;3
6050.21;0;4
6051.25;0;2
6052.29;0;1
6053.38;0;2
6054.8;0;1
6055.8;0;4
6056.84;0;2
6057.89;0;3
6058.93;0;2
6059.97;0;1
6061.02;0;1
6062.06;0;5
6063.11;0;1
6064.15;0;1
6065.2;0;1
6066.3;0;1
6067.71;0;3
6069.3;0;2
6070.3;0;3
6071.4;0;3
6072.65;0;1
6073.68;0;1
6074.69;0;7
6075.69;0;2
6076.74;0;1
6077.74;0;2
6078.79;0;3
6080.2;0;1
6081.28;0;3
6082.56;0;1
6083.92;0;1
6085.01;0;1
6086.96;0;2
6088.26;0;1
6089.58;0;1
6090.62;0;4
6091.62;0;3
6092.67;0;1
6093.71;0;1
6094.76;0;2
6095.76;0;2
6096.89;0;3
6099.59;0;1
6100.85;0;2
6101.88;0;2
6102.88;0;3
6105.94;0;1
6107.19;0;2
6108.77;0;1
6109.97;0;3
6111.06;0;3
6112.17;0;2
6113.26;0;1
6114.34;0;3
6115.47;0;1
6116.56;0;1
6117.98;0;1
6119.03;0;2
6120.14;0;2
6121.19;0;1
6122.26;0;3
6123.52;0;1
6125.56;0;1
6126.76;0;1
6128.97;0;1
6130.11;0;2
6131.17;0;2
6132.23;0;1
6133.27;0;1
6134.39;0;4
6135.51;0;1
6136.66;0;1
6137.68;0;3
6138.73;0;1
6139.73;0;1
6140.77;0;5
6141.86;0;2
6143.98;0;1
6145.07;0;2
6146.07;0;2
6147.11;0;1
6148.25;0;2
6149.25;0;2
6150.29;0;1
6151.33;0;3
6152.38;0;2
6153.42;0;3
6154.42;0;3
6155.51;0;2
6157.6;0;1
6159.51;0;1
6160.53;0;5
6161.62;0;1
6162.99;0;3
6164.1;0;4
6165.18;0;2
6166.74;0;1
6167.8;0;3
6169.1;0;1
6170.13;0;1
6171.54;0;2
6172.55;0;1
6173.58;0;1
6174.58;0;4
6175.58;0;3
6176.59;0;3
6177.63;0;3
6178.63;0;2
6179.68;0;2
6180.72;0;3
6181.76;0;3
6182.85;0;1
6183.85;0;3
6184.94;0;1
6185.99;0;2
6187.22;0;1
6188.52;0;2
6189.55;0;3
6190.55;0;1
6191.55;0;3
6192.64;0;5
6193.68;0;1
6194.68;0;1
6195.77;0;2
6196.81;0;2
6197.9;0;1
6198.97;0;1
6199.99;0;1
6201.23;0;1
6202.32;0;1
6203.61;0;3
6204.7;0;3
6205.77;0;1
6206.86;0;3
6207.93;0;1
6209.02;0;2
6210.02;0;3
6212.45;0;1
6214.32;0;1
6215.55;0;2
6216.55;0;1
6217.6;0;3
6218.9;0;1
6220;0;3
6221;0;3
6222.03;0;2
6223.03;0;2
6224.03;0;1
6225.09;0;1
6226.18;0;2
6227.72;0;1
6228.79;0;1
6229.85;0;1
6231.17;0;1
6232.24;0;3
6233.33;0;2
6234.36;0;4
6235.36;0;2
6236.41;0;4
6237.45;0;4
6238.45;0;4
6239.5;0;1
6240.54;0;3
6241.59;0;1
6242.59;0;4
6243.68;0;4
6244.71;0;2
6245.71;0;3
6246.76;0;2
6247.8;0;2
6248.84;0;1
6249.89;0;2
6250.93;0;4
6251.98;0;2
6252.98;0;2
6254.01;0;2
6255.24;0;1
6256.29;0;3
6257.35;0;2
6258.39;0;3
6259.48;0;3
6260.48;0;4
6261.51;0;2
6262.52;0;2
6263.61;0;2
6264.76;0;4
6265.76;0;4
6266.76;0;3
6267.76;0;2
6268.85;0;1
6270.23;0;1
6271.31;0;1
6272.39;0;1
6273.68;0;3
6275.01;0;3
6276.05;0;3
6278.05;0;1
6279.14;0;3
6280.18;0;2
6281.18;0;2
6282.18;0;2
6283.23;0;2
6285.32;0;1
6286.73;0;1
6287.8;0;1
6288.98;0;1
6290.23;0;3
6291.32;0;2
6292.69;0;1
6293.89;0;3
6294.98;0;1
6296.56;0;1
6297.6;0;3
6298.73;0;1
6299.73;0;2
6300.78;0;5
6301.81;0;4
6303.4;0;1
6304.49;0;3
6306.9;0;1
6307.98;0;1
6309.07;0;2
6310.24;0;2
6311.24;0;1
6312.28;0;1
6313.31;0;2
6314.33;0;2
6315.37;0;4
6316.37;0;2
6317.42;0;4
6318.45;0;5
6319.46;0;3
6320.55;0;2
6321.6;0;2
6322.64;0;1
6323.86;0;2
6324.95;0;1
6326.2;0;1
6327.32;0;2
6328.67;0;2
6329.67;0;2
6330.71;0;2
6331.71;0;2
6332.8;0;2
6333.8;0;3
6334.89;0;1
6335.93;0;3
6337.09;0;1
6338.13;0;1
6339.43;0;1
6340.55;0;2
6341.8;0;2
6342.89;0;1
6344.14;0;1
6345.52;0;1
6346.83;0;4
6347.92;0;1
6349.02;0;1
6350.06;0;4
6351.31;0;2
6352.76;0;1
6353.81;0;1
6354.9;0;1
6356.06;0;3
6357.31;0;2
6358.73;0;1
6359.8;0;3
6360.8;0;1
6361.93;0;1
6362.96;0;1
6364.21;0;1
6365.21;0;1
6366.23;0;1
6367.56;0;2
6368.56;0;2
6369.61;0;3
6370.65;0;2
6371.69;0;3
6372.74;0;4
6373.78;0;3
6374.83;0;1
6375.87;0;2
6376.92;0;2
6377.96;0;2
6379.05;0;1
6380.18;0;1
6381.18;0;2
6382.18;0;3
6383.27;0;3
6384.27;0;2
6385.32;0;2
6386.36;0;3
6387.41;0;2
6388.41;0;2
6390.21;0;2
6391.39;0;2
6392.45;0;1
6393.66;0;4
6394.95;0;1
6396.17;0;1
6397.25;0;1
6398.64;0;2
6399.75;0;2
6400.75;0;2
6401.79;0;3
6402.84;0;2
6403.88;0;1
6404.92;0;5
6406.01;0;1
6407.21;0;2
6408.24;0;2
6409.49;0;1
6410.5;0;1
6411.59;0;1
6412.87;0;1
6414.18;0;3
6415.18;0;3
6416.54;0;2
6417.61;0;2
6418.63;0;2
6419.72;0;2
6420.76;0;3
6421.76;0;2
6422.8;0;1
6423.85;0;2
6424.89;0;1
6425.94;0;2
6426.98;0;1
6428;0;1
6429.22;0;1
6430.3;0;1
6431.34;0;2
6432.53;0;1
6433.59;0;3
6434.67;0;3
6435.76;0;1
6437.01;0;3
6438.1;0;2
6439.1;0;2
6440.14;0;2
6441.19;0;3
6442.22;0;1
6443.22;0;5
6444.27;0;1
6445.31;0;2
6446.36;0;2
6447.39;0;1
6448.39;0;2
6449.44;0;1
6450.48;0;2
6451.53;0;2
6452.57;0;1
6453.73;0;1
6454.78;0;2
6455.87;0;2
6456.87;0;2
6457.87;0;3
6458.99;0;2
6460.53;0;1
6461.62;0;2
6462.66;0;3
6463.78;0;1
6464.78;0;3
6465.78;0;3
6466.83;0;3
6467.87;0;2
6468.9;0;3
6469.95;0;3
6470.96;0;2
6472.15;0;1
6473.4;0;1
6474.53;0;5
6475.53;0;1
6476.53;0;4
6477.53;0;4
6478.57;0;3
6479.62;0;2
6480.65;0;4
6481.65;0;4
6482.69;0;4
6483.7;0;2
6484.75;0;4
6485.75;0;5
6486.79;0;4
6487.84;0;3
6488.88;0;4
6489.93;0;2
6491.34;0;1
6492.36;0;2
6493.42;0;1
6494.43;0;2
6495.76;0;1
6496.87;0;2
6497.99;0;4
6499.01;0;1
6500.42;0;3
6501.63;0;3
6502.72;0;1
6504.13;0;2
6505.22;0;2
6506.26;0;1
6507.68;0;4
6508.84;0;1
6509.86;0;2
6510.89;0;3
6512.62;0;1
6513.7;0;2
6514.7;0;2
6515.7;0;1
6516.78;0;2
6517.83;0;2
6518.87;0;1
6522.31;0;1
6523.5;0;1
6524.59;0;4
6525.68;0;1
6526.68;0;2
6527.72;0;3
6528.73;0;1
6529.77;0;3
6530.82;0;3
6531.84;0;2
6532.89;0;2
6533.93;0;2
6534.98;0;1
6536.02;0;4
6537.05;0;3
6538.05;0;2
6539.19;0;1
6540.34;0;1
6541.53;0;2
6542.8;0;3
6544.05;0;1
6545.45;0;2
6546.47;0;3
6547.56;0;1
6548.74;0;2
6549.77;0;4
6550.77;0;1
6551.79;0;2
6552.83;0;3
6553.85;0;3
6554.89;0;1
6555.91;0;1
6556.91;0;5
6557.91;0;3
6559.04;0;1
6560.16;0;2
6561.25;0;2
6562.25;0;2
6563.25;0;1
6564.28;0;2
6565.3;0;1
6566.39;0;1
6567.7;0;2
6568.8;0;1
6569.89;0;3
6570.93;0;3
6571.93;0;3
6572.97;0;1
6574.02;0;5
6575.06;0;2
6576.11;0;1
6577.15;0;3
6578.15;0;2
6579.24;0;3
6580.29;0;4
6581.33;0;2
6582.35;0;1
6583.37;0;4
6584.42;0;2
6585.51;0;1
6586.56;0;1
6587.58;0;3
6589.12;0;1
6590.38;0;1
6591.59;0;3
6592.68;0;1
6593.93;0;3
6595.17;0;3
6596.39;0;2
6597.48;0;2
6598.48;0;4
6599.48;0;4
6600.52;0;3
6601.57;0;3
6602.61;0;3
6603.62;0;2
6604.63;0;2
6605.63;0;2
6606.67;0;3
6607.88;0;1
6609.07;0;2
6610.39;0;2
6611.74;0;1
6612.8;0;4
6614.16;0;5
6615.87;0;4
6616.99;0;2
6617.99;0;5
6618.99;0;1
6620;0;2
6621.11;0;1
6622.46;0;3
6623.54;0;1
6624.57;0;2
6625.62;0;2
6626.63;0;2
6627.71;0;1
6628.76;0;3
6630.08;0;3
6631.17;0;2
6632.17;0;4
6633.26;0;1
6634.63;0;5
6635.63;0;3
6637.3;0;1
6638.34;0;3
6639.34;0;1
6640.8;0;1
6642.85;0;1
6643.85;0;2
6644.85;0;2
6645.94;0;3
6646.94;0;1
6647.94;0;1
6649.01;0;2
6650.09;0;1
6651.23;0;2
6652.48;0;2
6653.69;0;2
6654.94;0;3
6656.01;0;3
6657.26;0;2
6658.48;0;1
6659.73;0;2
6660.94;0;2
6662.27;0;2
6663.36;0;1
6664.49;0;5
6665.63;0;2
6666.71;0;1
6668.07;0;1
6669.07;0;1
6670.21;0;1
6671.33;0;1
6672.69;0;1
6674.58;0;1
6675.78;0;1
6676.79;0;2
6677.84;0;2
6679.03;0;3
6680.28;0;3
6681.37;0;1
6682.74;0;3
6683.8;0;2
6684.91;0;2
6686.04;0;2
6687.04;0;3
6688.04;0;1
6689.04;0;2
6690.13;0;2
6691.26;0;1
6692.35;0;2
6693.44;0;1
6694.54;0;2
6695.59;0;1
6696.89;0;4
6699.08;0;2
6700.25;0;3
6701.33;0;1
6702.67;0;1
6703.96;0;4
6705.04;0;1
6706.13;0;2
6707.23;0;1
6708.23;0;1
6709.27;0;1
6710.37;0;4
6711.85;0;1
6712.86;0;1
6713.94;0;2
6715.16;0;1
6716.16;0;5
6718.83;0;1
6720;0;1
6721.25;0;3
6722.25;0;4
6723.25;0;2
6724.29;0;4
6725.34;0;3
6726.38;0;3
6727.38;0;3
6728.43;0;6
6729.47;0;2
6730.52;0;1
6731.56;0;2
6732.6;0;2
6733.68;0;2
6734.93;0;1
6735.98;0;1
6737.39;0;2
6738.42;0;1
6739.43;0;2
6740.69;0;1
6741.73;0;2
6742.98;0;1
6744.2;0;2
6745.44;0;1
6746.54;0;2
6747.56;0;4
6748.78;0;2
6750.02;0;2
6751.06;0;3
6752.1;0;2
6753.48;0;1
6754.54;0;2
6755.54;0;3
6756.58;0;3
6757.63;0;2
6758.86;0;2
6759.88;0;2
6760.97;0;1
6762.32;0;4
6763.4;0;2
6764.4;0;3
6765.65;0;2
6766.9;0;3
6767.96;0;1
6769.36;0;2
6770.44;0;2
6771.49;0;2
6772.49;0;5
6773.49;0;2
6774.76;0;1
6775.9;0;3
6777.24;0;3
6778.52;0;4
6779.52;0;2
6781.19;0;3
6782.44;0;2
6783.64;0;2
6784.64;0;2
6785.89;0;2
6786.98;0;1
6788.03;0;1
6789.45;0;5
6790.45;0;2
6791.53;0;1
6792.54;0;1
6793.78;0;2
6794.78;0;3
6795.83;0;2
6796.83;0;4
6797.85;0;3
6798.85;0;2
6799.85;0;6
6800.85;0;2
6801.85;0;1
6803.05;0;2
6804.11;0;3
6805.36;0;2
6806.75;0;2
6807.83;0;2
6808.83;0;1
6809.83;0;1
6810.92;0;5
6812.2;0;1
6813.6;0;1
6814.62;0;3
6815.64;0;3
6816.89;0;3
6817.98;0;2
6819.72;0;1
6821.07;0;2
6822.12;0;1
6823.23;0;2
6824.58;0;3
6825.66;0;1
6826.74;0;3
6827.74;0;1
6828.76;0;2
6829.85;0;1
6831.1;0;1
6832.15;0;2
6833.19;0;2
6834.58;0;1
6835.58;0;1
6836.76;0;3
6838.72;0;1
6839.78;0;3
6840.86;0;2
6841.87;0;1
6842.88;0;1
6843.9;0;3
6844.99;0;1
6846.33;0;1
6847.42;0;1
6848.49;0;2
6849.67;0;1
6850.7;0;2
6851.72;0;3
6853.33;0;1
6854.42;0;2
6855.76;0;2
6857.01;0;1
6858.11;0;2
6859.18;0;1
6860.26;0;1
6861.27;0;3
6863.71;0;1
6864.97;0;3
6866.05;0;2
6867.16;0;2
6868.18;0;4
6869.74;0;1
6870.81;0;2
6871.81;0;3
6872.81;0;2
6873.85;0;3
6874.87;0;1
6875.92;0;2
6876.96;0;2
6877.98;0;1
6879.19;0;2
6880.31;0;2
6881.4;0;1
6882.49;0;2
6883.56;0;2
6884.61;0;2
6885.74;0;2
6887.07;0;6
6888.46;0;1
6889.74;0;1
6890.99;0;1
6892.24;0;3
6893.62;0;1
6894.91;0;2
6896.32;0;2
6897.54;0;1
6898.62;0;1
6899.65;0;3
6900.84;0;2
6901.84;0;1
6902.88;0;4
6903.88;0;2
6904.93;0;4
6905.93;0;4
6906.97;0;1
6908.02;0;3
6909.06;0;3
6910.07;0;2
6911.21;0;2
6912.34;0;1
6913.65;0;3
6914.65;0;2
6915.69;0;3
6916.74;0;1
6917.78;0;2
6918.82;0;4
6920.86;0;2
6922.11;0;1
6923.33;0;3
6924.7;0;3
6925.79;0;2
6926.84;0;2
6927.84;0;1
6928.93;0;2
6930.32;0;1
6931.47;0;2
6932.51;0;3
6933.52;0;4
6934.55;0;3
6935.56;0;2
6936.6;0;3
6937.63;0;3
6938.64;0;2
6939.64;0;1
6940.79;0;1
6942.05;0;3
6943.05;0;3
6944.06;0;1
6945.1;0;5
6946.14;0;3
6947.14;0;3
6948.14;0;3
6949.23;0;2
6950.39;0;4
6951.7;0;3
6952.72;0;4
6953.97;0;1
6955.18;0;3
6956.22;0;5
6957.23;0;1
6958.26;0;3
6960.35;0;1
6961.44;0;4
6962.44;0;2
6963.49;0;2
6966.17;0;1
6967.27;0;2
6968.45;0;1
6969.53;0;1
6971.71;0;1
6972.89;0;4
6973.98;0;1
6975.34;0;3
6976.52;0;2
6977.61;0;1
6978.8;0;2
6979.8;0;6
6980.8;0;1
6982.47;0;1
6983.47;0;1
6984.82;0;1
6985.82;0;2
6986.86;0;4
6988.05;0;1
6989.07;0;3
6990.07;0;1
6991.11;0;4
6992.88;0;1
6994.04;0;2
6995.12;0;1
6996.26;0;2
6997.45;0;2
6998.54;0;2
6999.6;0;1
7000.72;0;1
7001.79;0;3
7003.12;0;2
7004.34;0;1
7005.43;0;2
7006.62;0;1
7008.09;0;1
7009.38;0;1
7010.57;0;3
7011.62;0;3
7012.62;0;3
7013.67;0;4
7014.71;0;2
7015.71;0;2
7016.76;0;3
7017.79;0;1
7018.8;0;4
7019.84;0;4
7020.84;0;2
7021.84;0;2
7022.88;0;6
7023.93;0;3
7024.97;0;3
7026.01;0;4
7027.06;0;4
7028.1;0;2
7029.15;0;3
7030.15;0;4
7031.18;0;2
7032.43;0;1
7033.47;0;1
7034.56;0;2
7035.93;0;1
7036.94;0;2
7038.02;0;2
7039.05;0;3
7040.13;0;1
7041.17;0;2
7042.5;0;1
7043.68;0;1
7044.97;0;3
7046.22;0;1
7047.36;0;3
7048.36;0;3
7050.62;0;1
7051.71;0;1
7052.76;0;2
7054.12;0;2
7055.54;0;1
7056.55;0;1
7057.8;0;5
7058.89;0;2
7060;0;1
7061.09;0;1
7062.09;0;2
7063.15;0;1
7064.27;0;2
7066.05;0;1
7067.22;0;3
7068.26;0;6
7069.26;0;2
7070.26;0;1
7071.35;0;2
7072.44;0;2
7073.72;0;2
7074.72;0;6
7075.72;0;2
7076.76;0;2
7077.9;0;1
7078.9;0;4
7079.9;0;1
7080.94;0;5
7082.07;0;1
7083.26;0;3
7084.26;0;3
7085.57;0;1
7086.77;0;3
7087.83;0;3
7088.83;0;1
7089.86;0;3
7090.89;0;3
7091.94;0;2
7092.94;0;4
7094.03;0;2
7095.23;0;1
7096.39;0;4
7097.39;0;6
7098.43;0;3
7099.69;0;2
7100.69;0;5
7101.69;0;1
7102.69;0;3
7103.69;0;5
7104.74;0;1
7106.45;0;1
7107.58;0;2
7108.67;0;1
7110.07;0;1
7111.18;0;5
7112.21;0;2
7113.3;0;1
7114.64;0;1
7115.81;0;3
7117.11;0;2
7118.2;0;2
7119.78;0;2
7120.82;0;2
7121.85;0;6
7122.85;0;2
7123.89;0;2
7124.93;0;3
7125.97;0;3
7127.02;0;5
7128.08;0;2
7129.1;0;2
7130.14;0;3
7131.52;0;1
7132.65;0;1
7134.03;0;1
7135.35;0;1
7136.35;0;3
7137.4;0;2
7138.61;0;1
7139.65;0;2
7140.69;0;1
7141.89;0;5
7142.9;0;1
7144.15;0;3
7145.24;0;2
7146.32;0;3
7147.69;0;1
7148.78;0;2
7149.81;0;4
7151.14;0;1
7152.44;0;1
7153.74;0;2
7154.83;0;2
7155.83;0;2
7156.96;0;1
7157.96;0;1
7158.99;0;2
7160;0;2
7161.09;0;1
7162.09;0;1
7163.09;0;2
7164.15;0;4
7165.15;0;2
7166.17;0;2
7167.17;0;1
7168.31;0;1
7169.65;0;1
7170.75;0;1
7171.79;0;2
7172.79;0;3
7174.08;0;3
7175.08;0;3
7176.12;0;2
7177.12;0;2
7179.24;0;1
7180.29;0;1
7181.53;0;2
7182.53;0;2
7183.53;0;2
7184.53;0;4
7185.76;0;2
7186.85;0;2
7187.85;0;4
7188.89;0;2
7189.89;0;3
7190.98;0;2
7192.03;0;1
7193.07;0;3
7194.12;0;2
7195.16;0;2
7196.2;0;1
7197.24;0;2
7198.61;0;2
7199.82;0;1
